ImageType,Url
NOT_CAT,https://i0.kym-cdn.com/photos/images/original/000/813/965/4bb.png
NOT_CAT,http://jrandomimage.com/assets_c/2012/03/einstein-hand-puppet-thumb-630x821-273.jpg
NOT_CAT,https://cdn-images-1.medium.com/max/2000/1*lAhJt7bvEDxT4DEdd29yCA.jpeg
NOT_CAT,https://www.lmodernlighting.com/media/catalog/product/cache/1/image/1200x1200/2ff1ac461af4f8f4afd61dffad87fdb3/m/o/moooi_random_pendant_light01_1.jpg
NOT_CAT,https://thumbs.dreamstime.com/z/random-letter-texture-abstract-created-blue-ink-rubberstamp-letters-not-seamless-36894296.jpg
NOT_CAT,https://www.questionpro.com/blog/wp-content/uploads/2018/03/34-Stratified-random-sampling.jpg
NOT_CAT,https://i0.kym-cdn.com/photos/images/original/000/559/069/ca8.png
NOT_CAT,https://static.vecteezy.com/system/resources/previews/000/109/530/original/random-shapes-pattern-vector.jpg
NOT_CAT,https://image.slidesharecdn.com/stratified-random-sampling-1234713464587206-3/95/stratified-random-sampling-1-728.jpg?cb=1234692108
NOT_CAT,https://static.fjcdn.com/large/pictures/d6/4c/d64c52_4061691.jpg
NOT_CAT,https://www.lmodernlighting.com/media/catalog/product/cache/1/image/1200x1200/2ff1ac461af4f8f4afd61dffad87fdb3/r/a/random_pendant_lights_04.jpg
NOT_CAT,http://www.desktopwallpaperhd.net/wallpapers/3/7/back-ground-random-category-background-37815.jpg
NOT_CAT,https://rfclipart.com/image/big/31-be-8b/abstract-random-numbers-flying-around-the-edges-Download-Royalty-free-Vector-File-EPS-226840.jpg
NOT_CAT,https://funnyfoto.org/wp-content/uploads/2017/09/pic_001_result-53.jpg
NOT_CAT,http://images6.fanpop.com/image/photos/33700000/Anime-random-33779576-1400-1050.jpg
NOT_CAT,http://thecuriousbutterfly.com/wp-content/uploads/2014/03/kindness-wave_square-logo_tagline_no-effects_white-background_1600p.png
NOT_CAT,http://images6.fanpop.com/image/photos/38400000/Imagine-Dragons-Night-Visions-Wallpaper-random-wonder-38426605-996-722.png
NOT_CAT,https://i.pinimg.com/originals/bc/9b/54/bc9b54e755eb1b1c7e11bc533ffb10ef.jpg
NOT_CAT,http://images2.fanpop.com/image/photos/10400000/visual-paradox-random-10489651-800-600.jpg
NOT_CAT,https://www.wikihow.com/images/thumb/6/66/User-Completed-Image-Create-a-Random-Abstract-Drawing-2017.11.26-05.28.53.0.jpg/670px-User-Completed-Image-Create-a-Random-Abstract-Drawing-2017.11.26-05.28.53.0.jpg
NOT_CAT,http://images5.fanpop.com/image/photos/31700000/Vintage-Knife-Juggler-random-31722670-364-564.jpg
NOT_CAT,https://i.pinimg.com/originals/25/7e/db/257edb366bf6cea0a4f0f5b72b1672f8.jpg
NOT_CAT,https://i2.kym-cdn.com/photos/images/original/000/045/198/awesome_5_.jpg
NOT_CAT,https://modernplanet.com/media/catalog/product/cache/2/image/1800x/040ec09b1e35df139433887a97daa66f/r/a/random_black_detail_1.jpg
NOT_CAT,http://images5.fanpop.com/image/photos/26600000/Symmetrical-Things-random-26673490-1280-1024.jpg
NOT_CAT,https://media.moddb.com/images/groups/1/3/2055/40k67.jpg
NOT_CAT,http://images2.fanpop.com/image/photos/9100000/Scary-stuff-O-random-9114630-331-499.jpg
NOT_CAT,https://thumbs.dreamstime.com/z/random-mosaic-pattern-1072233.jpg
NOT_CAT,http://img12.deviantart.net/0843/i/2006/114/0/3/random_things_by_suzimi.jpg
NOT_CAT,https://thumbs.dreamstime.com/z/target-random-arrows-12733419.jpg
NOT_CAT,https://gracefilledhomemaking.com/wp-content/uploads/35.png
NOT_CAT,http://images2.fanpop.com/image/photos/13400000/random-shit-on-my-computer-jammy-and-meg-13424590-526-353.jpg
NOT_CAT,https://i0.kym-cdn.com/photos/images/original/000/103/740/c2c.png
NOT_CAT,http://images2.fanpop.com/image/photos/11000000/Balto-2-random-balto-characters-11080932-1280-1024.jpg
NOT_CAT,http://images6.fanpop.com/image/photos/35800000/-Wallpapers-Full-HD-random-35881387-1920-1080.jpg
NOT_CAT,http://images4.fanpop.com/image/photos/16000000/Demotivationals-random-16088815-750-600.jpg
NOT_CAT,https://www.bing.com/th?id=OIP.nPiTdSAO8Y6h3C1zsYbqVwHaEK&pid=Api&rs=1&p=0
NOT_CAT,https://www.bing.com/th?id=OIP.qTxBkaiOIZoknuiz30FxRgHaEd&pid=Api&w=1280&h=771&rs=1&p=0
NOT_CAT,https://www.burnleyfootballclub.com/siteassets/image/random/premier-league-footballs.jpg
NOT_CAT,http://images2.fanpop.com/image/photos/11000000/Balto-1-random-balto-characters-11080761-1280-1024.jpg
NOT_CAT,https://thumbs.dreamstime.com/z/random-objects-collage-vector-graphic-design-various-multiple-images-60924505.jpg
NOT_CAT,http://images4.fanpop.com/image/photos/18200000/Random-Renamon-Walpapers-renamon-18292924-1440-900.jpg
NOT_CAT,https://www.canadianbullionservices.com/media/product/71d/1-2-oz-random-year-canadian-maple-leaf-gold-coin-a89.jpg
NOT_CAT,https://www.lmodernlighting.com/media/catalog/product/cache/1/image/1200x1200/2ff1ac461af4f8f4afd61dffad87fdb3/m/o/moooi_random_pendant_light07_1.jpg
NOT_CAT,http://images5.fanpop.com/image/photos/27300000/FUUUUUUUUUUUUUUUUUU-random-27346482-535-411.jpg
NOT_CAT,http://img.brothersoft.com/screenshots/softimage/r/random_image_generator-376153-1276147884.jpeg
NOT_CAT,http://images2.fanpop.com/image/photos/11000000/Balto-2-random-balto-characters-11080917-1280-1024.jpg
NOT_CAT,https://forum.processing.org/two/uploads/imageupload/597/TS4UKDMNI12X.jpg
NOT_CAT,https://static.businessinsider.com/image/550b291169bedd89609c3e24/image.jpg
NOT_CAT,http://gigl.scs.carleton.ca/sites/default/files/uploads/images/randomCheckers_27rows_999frames.jpg
NOT_CAT,http://images2.fanpop.com/image/photos/9100000/Scary-stuff-O-random-9114628-500-368.jpg
NOT_CAT,https://www.pixelstalk.net/wp-content/uploads/2016/08/Random-Desktop-Wallpaper.jpg
NOT_CAT,http://images4.fanpop.com/image/photos/21400000/Cute-random-21492960-499-374.jpg
NOT_CAT,https://izismile.com/img/img8/20160325/640/random_things_that_look_like_something_else_640_19.jpg
NOT_CAT,http://images6.fanpop.com/image/photos/32900000/Random-Drawings-thisperson1212-32920638-1268-1808.jpg
NOT_CAT,https://www.villalagoontile.com/images/monterey-collection/roto/layouts/solids/large/roto-field-random-sepia.jpg
NOT_CAT,http://images2.fanpop.com/image/photos/9100000/Scary-stuff-O-random-9114613-279-400.jpg
NOT_CAT,http://dataaspirant.com/wp-content/uploads/2017/04/Random-Forest-Introduction.jpg
NOT_CAT,http://stockarch.com/files/imagecache/Preview/15/02/random_concept.jpg
NOT_CAT,https://adminscache.files.wordpress.com/2014/03/randomcharacters_20140322_161815.png
NOT_CAT,http://www.canmaps.com/topomaps/nts50/toporama/orthoimages/002c04.jpg
NOT_CAT,http://images4.fanpop.com/image/photos/24300000/SKRILLEX-IS-AWESOME-random-24318005-1000-634.jpg
NOT_CAT,http://images5.fanpop.com/image/photos/30500000/Random-shit-tokidoki123s-place-30589481-500-625.png
NOT_CAT,http://images2.fanpop.com/image/photos/11000000/Balto-1-random-balto-characters-11080738-1280-1024.jpg
NOT_CAT,http://images6.fanpop.com/image/photos/33400000/Random-Tumblr-Posts-random-33482525-498-750.png
NOT_CAT,https://windows-cdn.softpedia.com/screenshots/Random-shape-generator_1.png
NOT_CAT,https://i.pinimg.com/originals/0d/1a/2e/0d1a2e8c94f7d902b16340a35d51fd6f.jpg
NOT_CAT,http://images2.fanpop.com/image/photos/14100000/Random-GIR-wallpaper-gir-14152095-1024-768.gif
NOT_CAT,https://www.bing.com/th?id=OIP.PHgEJV2WIE_tBBrIJ564zQHaEo&pid=Api&rs=1&p=0
NOT_CAT,https://img.gta5-mods.com/q75/images/more-random-events/f08379-2015-11-01_00003.jpg
NOT_CAT,http://www.jeffreythompson.org/blog/wp-content/uploads/2011/06/ProcessingRandomLines_sortWhite.png
NOT_CAT,https://orig10.deviantart.net/6694/f/2008/123/e/b/scrathes_ii_by_struckdumb.jpg
NOT_CAT,http://images4.fanpop.com/image/photos/19900000/Amazing-painting-random-19915553-1024-768.jpg
NOT_CAT,http://images5.fanpop.com/image/photos/29700000/Random-shit-random-29787781-445-406.jpg
NOT_CAT,http://images6.fanpop.com/image/photos/32300000/random-anime-girls-random-32396361-480-650.jpg
NOT_CAT,https://thumbs.dreamstime.com/z/random-letters-background-20825611.jpg
NOT_CAT,http://images2.fanpop.com/image/photos/11000000/Balto-1-random-balto-characters-11080755-1280-1024.jpg
NOT_CAT,https://adminscache.files.wordpress.com/2014/01/rectangles2.png
NOT_CAT,http://images2.fanpop.com/image/photos/11000000/Balto-2-random-balto-characters-11080930-1280-1024.jpg
NOT_CAT,https://cdn.pixabay.com/photo/2016/03/27/08/49/binary-1282366_640.jpg
NOT_CAT,http://images4.fanpop.com/image/photos/24300000/awesome-random-24306240-329-298.jpg
NOT_CAT,http://www.incimages.com/uploaded_files/image/970x450/getty_160887834_119371.jpg
NOT_CAT,https://www.bing.com/th?id=OIP.6PcIVYx1aRdy_B202-ns4wHaFj&pid=Api&w=1280&h=960&rs=1&p=0
NOT_CAT,http://images5.fanpop.com/image/photos/28900000/Puppy-random-cute-group-28917493-500-333.jpg
NOT_CAT,https://i1.kym-cdn.com/photos/images/original/000/024/761/fireawesome.jpg
NOT_CAT,https://thumbs.dreamstime.com/z/random-retro-circle-pattern-size-colour-mauve-background-36125773.jpg
CAT,http://images6.fanpop.com/image/photos/33800000/Cat-humor-random-33872830-500-634.jpg
NOT_CAT,http://images4.fanpop.com/image/photos/19900000/Amazing-painting-random-19915564-1024-768.jpg
NOT_CAT,https://thumbs.dreamstime.com/z/random-numbers-20108299.jpg
NOT_CAT,http://images5.fanpop.com/image/photos/30600000/awesome-random-30665447-320-371.jpg
NOT_CAT,http://x.imagefapusercontent.com/u/Sinoga/7125340/249234853/lib17_IMG_0004.jpg
NOT_CAT,http://images6.fanpop.com/image/photos/38100000/Just-some-random-basketball-wallpaper-bunnythedurp-38105322-1199-1600.jpg
NOT_CAT,http://images4.fanpop.com/image/photos/19900000/Amazing-painting-random-19915578-1024-768.jpg
CAT,http://images4.fanpop.com/image/photos/17900000/fantasy-animals-random-17904028-700-525.jpg
NOT_CAT,https://i.pinimg.com/originals/09/94/5d/09945d9c57c4c053fbf600ac46f8ccaf.jpg
NOT_CAT,https://www.bing.com/th?id=OIP.Hu-7aGaHXOi8unTqAtB_2AHaFj&pid=Api&w=800&h=600&rs=1&p=0
NOT_CAT,https://rfclipart.com/image2/big/ec-31-8e/seamless-pattern-with-random-dots-dotted-background-Download-Royalty-free-Vector-File-EPS-321823.jpg
NOT_CAT,https://thumbs.dreamstime.com/z/abstract-random-line-background-18778239.jpg
NOT_CAT,https://andreacasalotti.files.wordpress.com/2013/03/tumblr-rain-room-by-random-inter.jpg
NOT_CAT,http://4.bp.blogspot.com/_zvOoh10Ad-0/TPAHlnUobJI/AAAAAAAAATY/gkrJn_LhFhM/w1200-h630-p-k-no-nu/wordle1.jpg
NOT_CAT,https://www.bing.com/th?id=OIP.NyLh0ZJbT80WCsVT6OQuZgHaIj&pid=Api&w=887&h=1024&rs=1&p=0
NOT_CAT,https://i.ytimg.com/vi/MJHCMu1T_sw/hqdefault.jpg
NOT_CAT,http://images6.fanpop.com/image/photos/38400000/Imagine-Dragons-Moon-EDIT-random-wonder-38426633-1019-728.jpg
NOT_CAT,https://thumbs.dreamstime.com/z/random-rubble-stone-wall-background-close-up-image-new-panel-walling-57843044.jpg
NOT_CAT,http://images5.fanpop.com/image/photos/30600000/random-hetalia-stuff-x3-iamawesome7887-30629579-750-574.jpg
NOT_CAT,https://www.bing.com/th?id=OIP.mImxRh_gKpj9UgfNc_EEdAHaFj&pid=Api&w=800&h=600&rs=1&p=0
NOT_CAT,https://i2.kym-cdn.com/photos/images/original/000/568/558/096.jpg
NOT_CAT,http://images5.fanpop.com/image/photos/30600000/more-random-crap-random-30648773-409-720.jpg
NOT_CAT,https://fscl01.fonpit.de/userfiles/6727621/image/2016/HeroS-random/AndroidPIT-feedly-0053.jpg
NOT_CAT,https://www.bing.com/th?id=OIP.TQe5cjS9U5Ad6ybHo4uF_wHaE6&pid=Api&rs=1&p=0
NOT_CAT,http://images5.fanpop.com/image/photos/27600000/Colorful-stuff-random-27682000-500-375.jpg
NOT_CAT,https://www.bing.com/th?id=OIP.ztHzfGCy5msh8mH9TP7_4AHaHS&pid=Api&rs=1&p=0
NOT_CAT,http://images6.fanpop.com/image/photos/36900000/Loading-random-36954930-2560-1440.jpg
NOT_CAT,https://www.bing.com/th?id=OIP.zdlhUbBHKzVPQU_uvfiPQgHaEK&pid=Api&rs=1&p=0
NOT_CAT,http://getwallpapers.com/wallpaper/full/3/1/5/733250-free-random-funny-wallpapers-1920x1080-cell-phone.jpg
NOT_CAT,https://www.bing.com/th?id=OIP.mvcLhEtc3NXwOp5LOsGTcQHaEo&pid=Api&w=1920&h=1200&rs=1&p=0
NOT_CAT,http://images5.fanpop.com/image/photos/27600000/Colorful-stuff-random-27682038-500-375.jpg
NOT_CAT,http://2.bp.blogspot.com/_708_wIdtSh0/S_6CRX-cA4I/AAAAAAAABf4/PgAp07RgaB8/s1600/Colorful+%2845%29.jpg
NOT_CAT,https://img00.deviantart.net/a4c5/i/2010/280/c/d/random_abstract_art_generator_by_jonweekes-d3093be.jpg
NOT_CAT,https://www.bing.com/th?id=OIP.KnbBwXZScifbcBitwnX1UQHaHa&pid=Api&w=1200&h=1200&rs=1&p=0
NOT_CAT,http://images6.fanpop.com/image/photos/32900000/Random-Drawings-thisperson1212-32920644-828-1383.jpg
NOT_CAT,https://i.ytimg.com/vi/O4mvC1mBBO0/maxresdefault.jpg
NOT_CAT,http://quotesideas.com/wp-content/uploads/2015/09/Random-wallpapers-space-stars-background-wallpaper-32823.jpg
NOT_CAT,https://www.rume.co.uk/media/catalog/product/cache/1/image/0dc2d03fe217f8c83829496872af24a0/m/o/moooi-random-light-close-up_1.jpg
NOT_CAT,https://i1.kym-cdn.com/photos/images/original/000/005/613/pedobear3.jpg
NOT_CAT,https://wallpapers-house.com/data/out/10/wallpaper2you_382582.jpg
NOT_CAT,http://www.desktopwallpaperhd.net/wallpapers/4/3/mattrich-wallpaper-random-backgrounds-filter-author-room-smith-40883.jpg
NOT_CAT,http://images2.fanpop.com/image/photos/10200000/Some-Random-Stuff-wumbo-10274256-492-469.jpg
NOT_CAT,https://thumbs.dreamstime.com/z/random-square-multicolor-pattern-24853666.jpg
NOT_CAT,https://www.bing.com/th?id=OIP.2jvEYtnL-m0n8qvo20ighwHaHa&pid=Api&w=909&h=909&rs=1&p=0
NOT_CAT,https://rfclipart.com/image/big/bb-42-ec/random-letters-seamless-pattern-Download-Royalty-free-Vector-File-EPS-219757.jpg
NOT_CAT,https://thumbs.dreamstime.com/z/background-texture-color-wax-crayons-random-pattern-abstract-29035891.jpg
NOT_CAT,http://images6.fanpop.com/image/photos/32900000/Random-Drawings-thisperson1212-32920641-888-920.jpg
CAT,http://images6.fanpop.com/image/photos/35700000/Lion-random-35799282-1796-1796.jpg
NOT_CAT,http://www.zingerbugimages.com/backgrounds/lavender_random_spiral_swirls_background_1800x1600.jpg
NOT_CAT,http://images6.fanpop.com/image/photos/35200000/random-facts-random-35231351-500-350.png
NOT_CAT,https://d2v9y0dukr6mq2.cloudfront.net/video/thumbnail/qAgrZII/videoblocks-abstract-hexagons-background-random-motion-white-color-3d-animation-4k_bmm06qiiz_thumbnail-full01.png
NOT_CAT,http://images2.fanpop.com/image/photos/9500000/happy-face-random-9576699-414-414.jpg
NOT_CAT,http://images5.fanpop.com/image/photos/31000000/facts-about-you-random-31000350-379-500.jpg
NOT_CAT,http://images4.fanpop.com/image/photos/15100000/Random-drawings-D-all-about-mephilesthedark-15122396-640-480.jpg
NOT_CAT,https://i.ytimg.com/vi/qiTLLenc95A/maxresdefault.jpg
NOT_CAT,https://media.istockphoto.com/vectors/random-dots-monochrome-seamless-pattern-vector-id483923096
NOT_CAT,https://thumbs.dreamstime.com/z/random-background-22509320.jpg
NOT_CAT,https://rfclipart.com/image2/big/aa-b8-be/red-lifebuoy-random-seamless-pattern-on-blue-background-Download-Royalty-free-Vector-File-EPS-347065.jpg
NOT_CAT,https://chainimage.com/images/downtown-munich-random-people-photos-random-people-that-got-my-eye.jpg
NOT_CAT,http://images2.fanpop.com/image/photos/11000000/Balto-2-random-balto-characters-11080920-1280-1024.jpg
